  35 to 44 years,"1,151,332",+/-977,14.0%,+/-0.1,"183,550",+/-379,13.2%,+/-0.1,"344,343",+/-455,13.6%,+/-0.1,"234,802",+/-538,14.7%,+/-0.1,"324,259",+/-472,14.4%,+/-0.1,"64,378",*****,13.7%,*****
  45 to 54 years,"1,109,379","+/-1,029",13.5%,+/-0.1,"186,307",+/-573,13.4%,+/-0.1,"323,230",+/-329,12.8%,+/-0.1,"203,717",+/-391,12.7%,+/-0.1,"324,666",+/-535,14.4%,+/-0.1,"71,459",*****,15.2%,*****
  55 to 59 years,"495,114","+/-9,289",6.0%,+/-0.1,"76,205","+/-3,301",5.5%,+/-0.2,"146,914","+/-4,726",5.8%,+/-0.2,"93,751","+/-4,615",5.9%,+/-0.3,"143,919","+/-4,552",6.4%,+/-0.2,"34,325","+/-2,387",7.3%,+/-0.5
  60 to 64 years,"426,382","+/-9,315",5.2%,+/-0.1,"61,297","+/-3,321",4.4%,+/-0.2,"129,041","+/-4,732",5.1%,+/-0.2,"88,812","+/-4,631",5.5%,+/-0.3,"120,808","+/-4,516",5.4%,+/-0.2,"26,424","+/-2,388",5.6%,+/-0.5
  65 to 74 years,"544,766",+/-867,6.6%,+/-0.1,"82,368",+/-200,5.9%,+/-0.1,"155,970",+/-144,6.2%,+/-0.1,"118,008",+/-174,7.4%,+/-0.1,"153,923",+/-355,6.8%,+/-0.1,"34,497",+/-758,7.3%,+/-0.2
  75 to 84 years,"323,957","+/-5,106",3.9%,+/-0.1,"46,727","+/-1,818",3.4%,+/-0.1,"94,268","+/-2,793",3.7%,+/-0.1,"70,564","+/-3,107",4.4%,+/-0.2,"93,434","+/-2,705",4.2%,+/-0.1,"18,964","+/-1,188",4.0%,+/-0.3
  85 years and over,"143,273","+/-4,870",1.7%,+/-0.1,"20,015","+/-1,818",1.4%,+/-0.1,"41,654","+/-2,770",1.6%,+/-0.1,"30,303","+/-3,109",1.9%,+/-0.2,"43,570","+/-2,762",1.9%,+/-0.1,"7,731",+/-971,1.6%,+/-0.2
  Median age (years),35.5,+/-0.1,(X),(X),32.8,+/-0.2,(X),(X),34.2,+/-0.2,(X),(X),36.5,+/-0.3,(X),(X),37.4,+/-0.2,(X),(X),38.6,+/-0.3,(X),(X)
  18 years and over,"6,469,739",*****,78.5%,*****,"1,023,726",*****,73.5%,*****,"1,934,485",*****,76.4%,*****,"1,364,656",*****,85.2%,*****,"1,784,280",*****,79.4%,*****,"362,592",*****,77.1%,*****
  21 years and over,"6,133,503","+/-5,910",74.4%,+/-0.1,"949,596","+/-2,602",68.2%,+/-0.2,"1,833,470","+/-3,024",72.4%,+/-0.1,"1,304,809","+/-3,523",81.5%,+/-0.2,"1,701,661","+/-2,593",75.7%,+/-0.1,"343,967","+/-1,417",73.1%,+/-0.3
  62 years and over,"1,258,536","+/-7,750",15.3%,+/-0.1,"183,548","+/-2,895",13.2%,+/-0.2,"363,752","+/-3,554",14.4%,+/-0.1,"270,581","+/-4,373",16.9%,+/-0.3,"364,465","+/-4,056",16.2%,+/-0.2,"76,190","+/-1,880",16.2%,+/-0.4
  65 years and over,"1,011,996",+/-538,12.3%,+/-0.1,"149,110",+/-201,10.7%,+/-0.1,"291,892",+/-321,11.5%,+/-0.1,"218,875",+/-223,13.7%,+/-0.1,"290,927",+/-346,12.9%,+/-0.1,"61,192",*****,13.0%,*****
    18 years and over,"6,469,739",*****,"6,469,739",(X),"1,023,726",*****,"1,023,726",(X),"1,934,485",*****,"1,934,485",(X),"1,364,656",*****,"1,364,656",(X),"1,784,280",*****,"1,784,280",(X),"362,592",*****,"362,592",(X)
  Male,"3,018,652",+/-546,46.7%,+/-0.1,"467,150",+/-484,45.6%,+/-0.1,"892,308",+/-185,46.1%,+/-0.1,"633,807",+/-208,46.4%,+/-0.1,"852,717",+/-73,47.8%,+/-0.1,"172,670",*****,47.6%,*****
  Female,"3,451,087",+/-546,53.3%,+/-0.1,"556,576",+/-485,54.4%,+/-0.1,"1,042,177",+/-184,53.9%,+/-0.1,"730,849",+/-209,53.6%,+/-0.1,"931,563",+/-73,52.2%,+/-0.1,"189,922",*****,52.4%,*****
    65 years and over,"1,011,996",+/-538,"1,011,996",(X),"149,110",+/-201,"149,110",(X),"291,892",+/-321,"291,892",(X),"218,875",+/-223,"218,875",(X),"290,927",+/-346,"290,927",(X),"61,192",*****,"61,192",(X)
  Male,"403,639",+/-250,39.9%,+/-0.1,"56,716",+/-4,38.0%,+/-0.1,"115,259",+/-185,39.5%,+/-0.1,"88,075",+/-5,40.2%,+/-0.1,"118,013",+/-181,40.6%,+/-0.1,"25,576",*****,41.8%,*****
  Female,"608,357",+/-458,60.1%,+/-0.1,"92,394",+/-201,62.0%,+/-0.1,"176,633",+/-198,60.5%,+/-0.1,"130,800",+/-222,59.8%,+/-0.1,"172,914",+/-309,59.4%,+/-0.1,"35,616",*****,58.2%,*****
RACE,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"8,244,910",*****,"8,244,910",(X),"1,392,002",*****,"1,392,002",(X),"2,532,645",*****,"2,532,645",(X),"1,601,948",*****,"1,601,948",(X),"2,247,848",*****,"2,247,848",(X),"470,467",*****,"470,467",(X)
  One race,"7,992,629","+/-12,339",96.9%,+/-0.1,"1,342,351","+/-5,485",96.4%,+/-0.4,"2,483,723","+/-4,771",98.1%,+/-0.2,"1,535,681","+/-6,789",95.9%,+/-0.4,"2,167,419","+/-7,599",96.4%,+/-0.3,"463,455","+/-2,117",98.5%,+/-0.4
  Two or more races,"252,281","+/-12,339",3.1%,+/-0.1,"49,651","+/-5,485",3.6%,+/-0.4,"48,922","+/-4,771",1.9%,+/-0.2,"66,267","+/-6,789",4.1%,+/-0.4,"80,429","+/-7,599",3.6%,+/-0.3,"7,012","+/-2,117",1.5%,+/-0.4
  One race,"7,992,629","+/-12,339",96.9%,+/-0.1,"1,342,351","+/-5,485",96.4%,+/-0.4,"2,483,723","+/-4,771",98.1%,+/-0.2,"1,535,681","+/-6,789",95.9%,+/-0.4,"2,167,419","+/-7,599",96.4%,+/-0.3,"463,455","+/-2,117",98.5%,+/-0.4
    White,"3,618,421","+/-21,261",43.9%,+/-0.3,"314,431","+/-11,623",22.6%,+/-0.8,"1,106,103","+/-11,006",43.7%,+/-0.4,"898,698","+/-10,704",56.1%,+/-0.7,"938,084","+/-11,798",41.7%,+/-0.5,"361,105","+/-4,015",76.8%,+/-0.9
    Black or African American,"2,054,101","+/-14,052",24.9%,+/-0.2,"475,193","+/-7,790",34.1%,+/-0.6,"860,171","+/-6,677",34.0%,+/-0.3,"239,483","+/-6,052",14.9%,+/-0.4,"427,015","+/-7,155",19.0%,+/-0.3,"52,239","+/-2,242",11.1%,+/-0.5
    American Indian and Alaska Native,"27,390","+/-2,918",0.3%,+/-0.1,"7,551","+/-1,404",0.5%,+/-0.1,"8,276","+/-1,669",0.3%,+/-0.1,"4,232","+/-1,336",0.3%,+/-0.1,"7,095","+/-1,806",0.3%,+/-0.1,236,+/-247,0.1%,+/-0.1
      Cherokee tribal grouping,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Chippewa tribal grouping,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Navajo tribal grouping,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Sioux tribal grouping,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
    Asian,"1,051,946","+/-8,368",12.8%,+/-0.1,"48,140","+/-2,317",3.5%,+/-0.2,"269,493","+/-2,971",10.6%,+/-0.1,"176,507","+/-3,467",11.0%,+/-0.2,"520,584","+/-6,612",23.2%,+/-0.3,"37,222",+/-958,7.9%,+/-0.2
      Asian Indian,"207,414","+/-11,389",2.5%,+/-0.1,"14,504","+/-3,116",1.0%,+/-0.2,"24,304","+/-4,120",1.0%,+/-0.2,"28,584","+/-4,901",1.8%,+/-0.3,"129,120","+/-8,959",5.7%,+/-0.4,"10,902","+/-2,597",2.3%,+/-0.6
      Chinese,"492,791","+/-11,560",6.0%,+/-0.1,"8,996","+/-2,214",0.6%,+/-0.2,"184,536","+/-7,455",7.3%,+/-0.3,"93,031","+/-6,135",5.8%,+/-0.4,"194,801","+/-9,693",8.7%,+/-0.4,"11,427","+/-2,490",2.4%,+/-0.5
      Filipino,"64,999","+/-7,140",0.8%,+/-0.1,"5,255","+/-1,844",0.4%,+/-0.1,"8,203","+/-2,456",0.3%,+/-0.1,"10,186","+/-2,679",0.6%,+/-0.2,"36,521","+/-5,839",1.6%,+/-0.3,"4,834","+/-2,042",1.0%,+/-0.4
      Japanese,"22,227","+/-3,353",0.3%,+/-0.1,217,+/-202,0.0%,+/-0.1,"3,652","+/-1,156",0.1%,+/-0.1,"12,922","+/-2,556",0.8%,+/-0.2,"5,195","+/-1,253",0.2%,+/-0.1,241,+/-224,0.1%,+/-0.1
      Korean,"100,063","+/-11,040",1.2%,+/-0.1,913,+/-515,0.1%,+/-0.1,"9,328","+/-2,835",0.4%,+/-0.1,"19,055","+/-4,025",1.2%,+/-0.3,"67,016","+/-9,166",3.0%,+/-0.4,"3,751","+/-1,692",0.8%,+/-0.4
      Vietnamese,"14,118","+/-3,428",0.2%,+/-0.1,"2,771","+/-1,460",0.2%,+/-0.1,"3,826","+/-1,687",0.2%,+/-0.1,"2,527","+/-1,220",0.2%,+/-0.1,"4,432","+/-2,390",0.2%,+/-0.1,562,+/-479,0.1%,+/-0.1
      Other Asian,"150,334","+/-12,153",1.8%,+/-0.1,"15,484","+/-3,584",1.1%,+/-0.3,"35,644","+/-5,286",1.4%,+/-0.2,"10,202","+/-3,804",0.6%,+/-0.2,"83,499","+/-8,876",3.7%,+/-0.4,"5,505","+/-1,982",1.2%,+/-0.4
    Native Hawaiian and Other Pacific Islander,"4,321","+/-2,491",0.1%,+/-0.1,745,+/-605,0.1%,+/-0.1,"1,479","+/-2,216",0.1%,+/-0.1,857,+/-941,0.1%,+/-0.1,"1,240",+/-631,0.1%,+/-0.1,0,+/-192,0.0%,+/-0.1
      Native Hawaiian,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Guamanian or Chamorro,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Samoan,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
      Other Pacific Islander,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
    Some other race,"1,236,450","+/-26,426",15.0%,+/-0.3,"496,291","+/-12,625",35.7%,+/-0.9,"238,201","+/-12,105",9.4%,+/-0.5,"215,904","+/-11,278",13.5%,+/-0.7,"273,401","+/-13,703",12.2%,+/-0.6,"12,653","+/-3,675",2.7%,+/-0.8
  Two or more races,"252,281","+/-12,339",3.1%,+/-0.1,"49,651","+/-5,485",3.6%,+/-0.4,"48,922","+/-4,771",1.9%,+/-0.2,"66,267","+/-6,789",4.1%,+/-0.4,"80,429","+/-7,599",3.6%,+/-0.3,"7,012","+/-2,117",1.5%,+/-0.4
    White and Black or African American,"56,577","+/-6,872",0.7%,+/-0.1,"11,100","+/-2,524",0.8%,+/-0.2,"10,542","+/-2,804",0.4%,+/-0.1,"21,209","+/-4,726",1.3%,+/-0.3,"11,737","+/-3,225",0.5%,+/-0.1,"1,989",+/-907,0.4%,+/-0.2
    White and American Indian and Alaska Native,"11,016","+/-2,082",0.1%,+/-0.1,967,+/-751,0.1%,+/-0.1,"2,191",+/-895,0.1%,+/-0.1,"2,453","+/-1,310",0.2%,+/-0.1,"5,094","+/-1,648",0.2%,+/-0.1,311,+/-294,0.1%,+/-0.1
    White and Asian,"46,428","+/-6,004",0.6%,+/-0.1,"3,662","+/-2,058",0.3%,+/-0.1,"12,374","+/-2,473",0.5%,+/-0.1,"15,161","+/-2,656",0.9%,+/-0.2,"14,347","+/-3,599",0.6%,+/-0.2,884,+/-629,0.2%,+/-0.1
    Black or African American and American Indian and Alaska Native,"10,862","+/-2,197",0.1%,+/-0.1,"1,824",+/-935,0.1%,+/-0.1,"2,822","+/-1,167",0.1%,+/-0.1,"3,207","+/-1,295",0.2%,+/-0.1,"2,606","+/-1,256",0.1%,+/-0.1,403,+/-361,0.1%,+/-0.1
  Race alone or in combination with one or more other races,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"8,244,910",*****,"8,244,910",(X),"1,392,002",*****,"1,392,002",(X),"2,532,645",*****,"2,532,645",(X),"1,601,948",*****,"1,601,948",(X),"2,247,848",*****,"2,247,848",(X),"470,467",*****,"470,467",(X)
  White,"3,789,593","+/-23,152",46.0%,+/-0.3,"342,448","+/-11,797",24.6%,+/-0.8,"1,141,212","+/-10,852",45.1%,+/-0.4,"951,524","+/-11,693",59.4%,+/-0.7,"988,222","+/-12,569",44.0%,+/-0.6,"366,187","+/-4,235",77.8%,+/-0.9
  Black or African American,"2,172,676","+/-14,176",26.4%,+/-0.2,"504,570","+/-8,036",36.2%,+/-0.6,"882,709","+/-6,811",34.9%,+/-0.3,"273,636","+/-7,297",17.1%,+/-0.5,"455,023","+/-7,870",20.2%,+/-0.4,"56,738","+/-2,436",12.1%,+/-0.5
  American Indian and Alaska Native,"64,631","+/-5,274",0.8%,+/-0.1,"13,387","+/-2,222",1.0%,+/-0.2,"16,129","+/-2,290",0.6%,+/-0.1,"13,431","+/-2,718",0.8%,+/-0.2,"19,773","+/-3,284",0.9%,+/-0.1,"1,911","+/-1,048",0.4%,+/-0.2
  Asian,"1,134,349","+/-5,097",13.8%,+/-0.1,"56,313","+/-1,552",4.0%,+/-0.1,"288,430","+/-1,491",11.4%,+/-0.1,"196,831","+/-1,980",12.3%,+/-0.1,"554,048","+/-4,184",24.6%,+/-0.2,"38,727",+/-347,8.2%,+/-0.1
  Native Hawaiian and Other Pacific Islander,"12,857","+/-3,290",0.2%,+/-0.1,"2,617","+/-1,360",0.2%,+/-0.1,"2,901","+/-2,329",0.1%,+/-0.1,"2,073","+/-1,158",0.1%,+/-0.1,"4,945","+/-1,079",0.2%,+/-0.1,N,N,N,N
  Some other race,"1,339,107","+/-24,287",16.2%,+/-0.3,"524,498","+/-12,909",37.7%,+/-0.9,"254,047","+/-12,400",10.0%,+/-0.5,"234,504","+/-10,715",14.6%,+/-0.7,"311,270","+/-13,607",13.8%,+/-0.6,"14,788","+/-3,768",3.1%,+/-0.8
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"8,244,910",*****,"8,244,910",(X),"1,392,002",*****,"1,392,002",(X),"2,532,645",*****,"2,532,645",(X),"1,601,948",*****,"1,601,948",(X),"2,247,848",*****,"2,247,848",(X),"470,467",*****,"470,467",(X)
  Hispanic or Latino (of any race),"2,373,304",*****,28.8%,*****,"748,438",*****,53.8%,*****,"506,552",*****,20.0%,*****,"410,681",*****,25.6%,*****,"625,016",*****,27.8%,*****,"82,617",*****,17.6%,*****
    Mexican,"320,791","+/-20,707",3.9%,+/-0.3,"69,775","+/-8,958",5.0%,+/-0.6,"92,384","+/-9,497",3.6%,+/-0.4,"43,231","+/-8,479",2.7%,+/-0.5,"101,130","+/-10,982",4.5%,+/-0.5,"14,271","+/-4,142",3.0%,+/-0.9
    Puerto Rican,"761,720","+/-19,371",9.2%,+/-0.2,"303,093","+/-12,339",21.8%,+/-0.9,"190,868","+/-11,365",7.5%,+/-0.4,"107,379","+/-7,819",6.7%,+/-0.5,"116,052","+/-9,816",5.2%,+/-0.4,"44,328","+/-4,731",9.4%,+/-1.0
    Cuban,"38,331","+/-4,916",0.5%,+/-0.1,"7,556","+/-1,830",0.5%,+/-0.1,"6,886","+/-1,860",0.3%,+/-0.1,"9,546","+/-2,918",0.6%,+/-0.2,"12,953","+/-2,466",0.6%,+/-0.1,"1,390",+/-931,0.3%,+/-0.2
    Other Hispanic or Latino,"1,252,462","+/-22,458",15.2%,+/-0.3,"368,014","+/-12,632",26.4%,+/-0.9,"216,414","+/-10,836",8.5%,+/-0.4,"250,525","+/-10,685",15.6%,+/-0.7,"394,881","+/-11,909",17.6%,+/-0.5,"22,628","+/-3,885",4.8%,+/-0.8
  Not Hispanic or Latino,"5,871,606",*****,71.2%,*****,"643,564",*****,46.2%,*****,"2,026,093",*****,80.0%,*****,"1,191,267",*****,74.4%,*****,"1,622,832",*****,72.2%,*****,"387,850",*****,82.4%,*****
    White alone,"2,731,173","+/-3,847",33.1%,+/-0.1,"153,850","+/-1,007",11.1%,+/-0.1,"901,218","+/-1,413",35.6%,+/-0.1,"763,051","+/-2,039",47.6%,+/-0.1,"613,997","+/-2,375",27.3%,+/-0.1,"299,057",+/-498,63.6%,+/-0.1
    Black or African American alone,"1,882,900","+/-6,298",22.8%,+/-0.1,"415,660","+/-2,614",29.9%,+/-0.2,"812,340","+/-2,925",32.1%,+/-0.1,"209,148","+/-2,862",13.1%,+/-0.2,"398,714","+/-3,846",17.7%,+/-0.2,"47,038","+/-1,147",10.0%,+/-0.2
    American Indian and Alaska Native alone,"15,558","+/-1,831",0.2%,+/-0.1,"3,779",+/-591,0.3%,+/-0.1,"4,812",+/-782,0.2%,+/-0.1,"2,115",+/-691,0.1%,+/-0.1,"4,698","+/-1,492",0.2%,+/-0.1,154,+/-216,0.0%,+/-0.1
    Asian alone,"1,045,626","+/-8,332",12.7%,+/-0.1,"47,042","+/-2,260",3.4%,+/-0.2,"268,449","+/-2,953",10.6%,+/-0.1,"175,653","+/-3,359",11.0%,+/-0.2,"517,490","+/-6,552",23.0%,+/-0.3,"36,992",+/-931,7.9%,+/-0.2
    Native Hawaiian and Other Pacific Islander alone,"1,347",+/-634,0.0%,+/-0.1,44,+/-71,0.0%,+/-0.1,47,+/-81,0.0%,+/-0.1,141,+/-174,0.0%,+/-0.1,"1,115",+/-576,0.0%,+/-0.1,0,+/-192,0.0%,+/-0.1
    Some other race alone,"61,710","+/-6,010",0.7%,+/-0.1,"8,441","+/-2,407",0.6%,+/-0.2,"8,187","+/-1,930",0.3%,+/-0.1,"8,455","+/-2,460",0.5%,+/-0.2,"36,179","+/-5,239",1.6%,+/-0.2,448,+/-506,0.1%,+/-0.1
    Two or more races,"133,292","+/-8,793",1.6%,+/-0.1,"14,748","+/-3,096",1.1%,+/-0.2,"31,040","+/-3,618",1.2%,+/-0.1,"32,704","+/-3,881",2.0%,+/-0.2,"50,639","+/-5,960",2.3%,+/-0.3,"4,161","+/-1,483",0.9%,+/-0.3
      Two races including Some other race,"24,304","+/-4,413",0.3%,+/-0.1,"2,481","+/-1,309",0.2%,+/-0.1,"4,269","+/-1,741",0.2%,+/-0.1,"1,949",+/-832,0.1%,+/-0.1,"15,444","+/-3,693",0.7%,+/-0.2,161,+/-181,0.0%,+/-0.1
"      Two races excluding Some other race, and Three or more races","108,988","+/-7,909",1.3%,+/-0.1,"12,267","+/-2,732",0.9%,+/-0.2,"26,771","+/-3,546",1.1%,+/-0.1,"30,755","+/-3,857",1.9%,+/-0.2,"35,195","+/-4,574",1.6%,+/-0.2,"4,000","+/-1,462",0.9%,+/-0.3
    Total housing units,"3,368,809","+/-3,180",(X),(X),"512,320","+/-1,192",(X),(X),"1,001,296","+/-1,296",(X),(X),"846,177","+/-2,640",(X),(X),"832,195","+/-1,136",(X),(X),"176,821",+/-768,(X),(X)
,,,,,,,,,,,,,,,,,,,,,,,,
*REFERENCE NOTES:,,,,,,,,,,,,,,,,,,,,,,,,
DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,
2011 American Community Survey 1-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Supporting documentation on code lists, subject definitions, data accuracy, and statistical testing can be found on the American Community Survey website in the Data and Documentation section.
",,,,,,,,,,,,,,,,,,,,,,,,
"Sample size and data quality measures (including coverage rates, allocation rates, and response rates) can be found on the American Community Survey website in the Methodology section.

",,,,,,,,,,,,,,,,,,,,,,,,
"Although the American Community Survey (ACS) produces population, demographic and housing unit estimates, it is the Census Bureau's Population Estimates Program that produces and disseminates the official estimates of the population for the nation, states, counties, cities and towns and estimates of housing units for states and counties.
",,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data). The effect of nonsampling error is not represented in these tables.

",,,,,,,,,,,,,,,,,,,,,,,,
"For more information on understanding race and Hispanic origin data, please see the Census 2010 Brief entitled, Overview of Race and Hispanic Origin: 2010, issued March 2011. (pdf format)


",,,,,,,,,,,,,,,,,,,,,,,,
"The ACS questions on Hispanic origin and race were revised in 2008 to make them consistent with the Census 2010 question wording. Any changes in estimates for 2008 and beyond may be due to demographic changes, as well as factors including questionnaire changes, differences in ACS population controls, and methodological differences in the population estimates, and therefore should be used with caution. For a summary of questionnaire changes see http://www.census.gov/acs/www/methodology/questionnaire_changes/. For more information about changes in the estimates see http://www.census.gov/population/www/socdemo/hispanic/reports.html.

",,,,,,,,,,,,,,,,,,,,,,,,
"While the 2011 American Community Survey (ACS) data generally reflect the December 2009 Office of Management and Budget (OMB) definitions of metropolitan and micropolitan statistical areas; in certain instances the names, codes, and boundaries of the principal cities shown in ACS tables may differ from the OMB definitions due to differences in the effective dates of the geographic entities.

",,,,,,,,,,,,,,,,,,,,,,,,
"Estimates of urban and rural population, housing units, and characteristics reflect boundaries of urban areas defined based on Census 2000 data. Boundaries for urban areas have not been updated since Census 2000. As a result, data for urban and rural areas from the ACS do not necessarily reflect the results of ongoing urbanization.",,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, 2011 American Community Survey

",,,,,,,,,,,,,,,,,,,,,,,,
"Explanation of Symbols:

1. An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
2. An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
3. An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
4. An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
5. An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
6. An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
7. An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
8. An '(X)' means that the estimate is not applicable or not available.
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
