DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014 American Community Survey 1-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City and Boroughs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,New York City,,,,Bronx ,,,,Brooklyn ,,,,Manhattan,,,,Queens ,,,,Staten Island ,,,,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,,,
   25 to 34 years  ,"1,504,601","+/-1,283",17.7%,+/-0.1,"220,343",+/-356,15.3%,+/-0.1,"472,605",+/-735,18.0%,+/-0.1,"371,623",+/-226,22.7%,+/-0.1,"378,829",+/-923,16.3%,+/-0.1,"61,201",+/-84,12.9%,+/-0.1,,,
   35 to 44 years  ,"1,181,189",+/-996,13.9%,+/-0.1,"184,159",+/-253,12.8%,+/-0.1,"363,495",+/-428,13.9%,+/-0.1,"239,220",+/-8,14.6%,+/-0.1,"332,358",+/-794,14.3%,+/-0.1,"61,957",+/-264,13.1%,+/-0.1,,,
   45 to 54 years  ,"1,117,471","+/-1,160",13.2%,+/-0.1,"190,746",+/-572,13.3%,+/-0.1,"322,042",+/-537,12.3%,+/-0.1,"207,840",+/-750,12.7%,+/-0.1,"327,362",+/-640,14.1%,+/-0.1,"69,481",+/-334,14.7%,+/-0.1,,,
   55 to 59 years  ,"521,993","+/-8,340",6.1%,+/-0.1,"82,560","+/-3,240",5.7%,+/-0.2,"152,272","+/-4,212",5.8%,+/-0.2,"94,094","+/-4,379",5.8%,+/-0.3,"159,298","+/-4,045",6.9%,+/-0.2,"33,769","+/-1,977",7.1%,+/-0.4,,,
   60 to 64 years  ,"450,669","+/-8,387",5.3%,+/-0.1,"67,476","+/-3,212",4.7%,+/-0.2,"135,708","+/-4,217",5.2%,+/-0.2,"90,936","+/-4,383",5.6%,+/-0.3,"126,864","+/-4,138",5.5%,+/-0.2,"29,685","+/-1,980",6.3%,+/-0.4,,,
   65 to 74 years  ,"612,532","+/-9,951",7.2%,+/-0.1,"90,953",+/-565,6.3%,+/-0.1,"176,781",+/-222,6.7%,+/-0.1,"130,206",+/-161,8.0%,+/-0.1,"174,475",+/-417,7.5%,+/-0.1,"40,117",+/-485,8.5%,+/-0.1,,,
   75 to 84 years  ,"328,189","+/-4,510",3.9%,+/-0.1,"50,555","+/-1,931",3.5%,+/-0.1,"93,413","+/-2,307",3.6%,+/-0.1,"69,331","+/-2,600",4.2%,+/-0.2,"96,025","+/-2,342",4.1%,+/-0.1,"18,865","+/-1,139",4.0%,+/-0.2,,,
   85 years and over  ,"157,672","+/-4,454",1.9%,+/-0.1,"20,245","+/-1,899",1.4%,+/-0.1,"47,342","+/-2,302",1.8%,+/-0.1,"35,425","+/-2,597",2.2%,+/-0.2,"45,379","+/-2,265",2.0%,+/-0.1,"9,281","+/-1,143",2.0%,+/-0.2,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Median age (years)  ,35.8,+/-0.1,(X),(X),33.4,+/-0.2,(X),(X),34.5,+/-0.1,(X),(X),36.6,+/-0.2,(X),(X),37.8,+/-0.2,(X),(X),39.7,+/-0.5,(X),(X),,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
   18 years and over  ,"6,694,279","+/-1,068",78.8%,+/-0.1,"1,071,425",+/-853,74.5%,+/-0.1,"2,010,595",+/-4,76.7%,+/-0.1,"1,395,685",+/-583,85.3%,+/-0.1,"1,848,634",*****,79.6%,*****,"367,940",+/-389,77.7%,+/-0.1,,,
   21 years and over  ,"6,384,154","+/-5,722",75.2%,+/-0.1,"1,005,810","+/-2,773",69.9%,+/-0.2,"1,920,405","+/-2,624",73.2%,+/-0.1,"1,338,197","+/-2,434",81.8%,+/-0.1,"1,769,304","+/-2,886",76.2%,+/-0.1,"350,438","+/-1,662",74.0%,+/-0.4,,,
   62 years and over  ,"1,352,035","+/-7,106",15.9%,+/-0.1,"199,233","+/-3,069",13.9%,+/-0.2,"397,473","+/-3,284",15.2%,+/-0.1,"284,458","+/-3,731",17.4%,+/-0.2,"385,744","+/-3,087",16.6%,+/-0.1,"85,127","+/-1,940",18.0%,+/-0.4,,,
   65 years and over  ,"1,098,393","+/-1,056",12.9%,+/-0.1,"161,753",+/-634,11.2%,+/-0.1,"317,536",+/-335,12.1%,+/-0.1,"234,962",+/-124,14.4%,+/-0.1,"315,879",+/-482,13.6%,+/-0.1,"68,263",+/-491,14.4%,+/-0.1,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 18 years and over  ,"6,694,279","+/-1,068","6,694,279",(X),"1,071,425",+/-853,"1,071,425",(X),"2,010,595",+/-4,"2,010,595",(X),"1,395,685",+/-583,"1,395,685",(X),"1,848,634",*****,"1,848,634",(X),"367,940",+/-389,"367,940",(X),,,
   Male  ,"3,130,761",+/-968,46.8%,+/-0.1,"489,986",+/-502,45.7%,+/-0.1,"931,126",+/-414,46.3%,+/-0.1,"650,185",+/-575,46.6%,+/-0.1,"884,264",+/-287,47.8%,+/-0.1,"175,200",+/-376,47.6%,+/-0.1,,,
   Female  ,"3,563,518","+/-1,144",53.2%,+/-0.1,"581,439",+/-836,54.3%,+/-0.1,"1,079,469",+/-413,53.7%,+/-0.1,"745,500",+/-481,53.4%,+/-0.1,"964,370",+/-286,52.2%,+/-0.1,"192,740",+/-264,52.4%,+/-0.1,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 65 years and over  ,"1,098,393","+/-1,056","1,098,393",(X),"161,753",+/-634,"161,753",(X),"317,536",+/-335,"317,536",(X),"234,962",+/-124,"234,962",(X),"315,879",+/-482,"315,879",(X),"68,263",+/-491,"68,263",(X),,,
   Male  ,"444,966",+/-729,40.5%,+/-0.1,"62,373",+/-301,38.6%,+/-0.2,"128,266",+/-252,40.4%,+/-0.1,"94,965",+/-95,40.4%,+/-0.1,"130,704",+/-258,41.4%,+/-0.1,"28,658",+/-490,42.0%,+/-0.4,,,
   Female  ,"653,427",+/-745,59.5%,+/-0.1,"99,380",+/-565,61.4%,+/-0.2,"189,270",+/-297,59.6%,+/-0.1,"139,997",+/-146,59.6%,+/-0.1,"185,175",+/-379,58.6%,+/-0.1,"39,605",+/-5,58.0%,+/-0.4,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
RACE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total population  ,"8,491,079",*****,"8,491,079",(X),"1,438,159",*****,"1,438,159",(X),"2,621,793",*****,"2,621,793",(X),"1,636,268",*****,"1,636,268",(X),"2,321,580",*****,"2,321,580",(X),"473,279",*****,"473,279",(X),,,
   One race  ,"8,225,128","+/-12,881",96.9%,+/-0.2,"1,395,160","+/-4,470",97.0%,+/-0.3,"2,557,900","+/-5,218",97.6%,+/-0.2,"1,565,462","+/-10,000",95.7%,+/-0.6,"2,248,991","+/-6,633",96.9%,+/-0.3,"457,615","+/-4,491",96.7%,+/-0.9,,,
   Two or more races  ,"265,951","+/-12,881",3.1%,+/-0.2,"42,999","+/-4,470",3.0%,+/-0.3,"63,893","+/-5,218",2.4%,+/-0.2,"70,806","+/-10,000",4.3%,+/-0.6,"72,589","+/-6,633",3.1%,+/-0.3,"15,664","+/-4,491",3.3%,+/-0.9,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
   One race  ,"8,225,128","+/-12,881",96.9%,+/-0.2,"1,395,160","+/-4,470",97.0%,+/-0.3,"2,557,900","+/-5,218",97.6%,+/-0.2,"1,565,462","+/-10,000",95.7%,+/-0.6,"2,248,991","+/-6,633",96.9%,+/-0.3,"457,615","+/-4,491",96.7%,+/-0.9,,,
     White  ,"3,619,690","+/-25,481",42.6%,+/-0.3,"287,405","+/-9,671",20.0%,+/-0.7,"1,119,522","+/-1,080",42.7%,+/-0.4,"910,469","+/-9,608",55.6%,+/-0.6,"947,570","+/-13,485",40.8%,+/-0.6,"354,724","+/-4,762",75.0%,+/-1,,,
     Black or African American  ,"2,079,129","+/-12,456",24.5%,+/-0.1,"477,980","+/-6,234",33.2%,+/-0.4,"878,783","+/-7,105",33.5%,+/-0.3,"244,316","+/-6,670",14.9%,+/-0.4,"429,817","+/-7,123",18.5%,+/-0.3,"48,233","+/-4,221",10.2%,+/-0.9,,,
     American Indian and Alaska Native  ,"33,983","+/-5,370",0.4%,+/-0.1,"7,560","+/-1,158",0.5%,+/-0.1,"7,874","+/-2,012",0.3%,+/-0.1,"8,448","+/-4,156",0.5%,+/-0.3,"8,821","+/-1,699",0.4%,+/-0.1,"1,280",+/-776,0.3%,+/-0.2,,,
       Cherokee tribal grouping  ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Chippewa tribal grouping  ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Navajo tribal grouping  ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Sioux tribal grouping  ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
     Asian  ,"1,172,114","+/-7,280",13.8%,+/-0.1,"55,057","+/-1,725",3.8%,+/-0.1,"308,927","+/-3,027",11.8%,+/-0.1,"192,074","+/-3,340",11.7%,+/-0.2,"578,028","+/-5,396",24.9%,+/-0.2,"38,028","+/-1,817",8.0%,+/-0.4,,,
       Asian Indian  ,"227,994","+/-12,260",2.7%,+/-0.1,"17,357","+/-3,458",1.2%,+/-0.2,"27,042","+/-4,666",1.0%,+/-0.2,"31,191","+/-5,198",1.9%,+/-0.3,"144,896","+/-10,586",6.2%,+/-0.5,"7,508","+/-1,815",1.6%,+/-0.4,,,
       Chinese  ,"573,388","+/-11,857",6.8%,+/-0.1,"6,866","+/-1,939",0.5%,+/-0.1,"205,753","+/-7,356",7.8%,+/-0.3,"107,609","+/-5,687",6.6%,+/-0.3,"237,484","+/-10,598",10.2%,+/-0.5,"15,676","+/-3,040",3.3%,+/-0.6,,,
       Filipino  ,"72,942","+/-6,135",0.9%,+/-0.1,"5,726","+/-1,794",0.4%,+/-0.1,"8,865","+/-1,759",0.3%,+/-0.1,"9,615","+/-2,242",0.6%,+/-0.1,"43,317","+/-5,044",1.9%,+/-0.2,"5,419","+/-1,476",1.1%,+/-0.3,,,
       Japanese  ,"25,555","+/-2,967",0.3%,+/-0.1,562,+/-361,0.0%,+/-0.1,"5,249","+/-1,171",0.2%,+/-0.1,"12,934",+/-2801,0.8%,+/-0.2,"6,460","+/-1,795",0.3%,+/-0.1,350,+/-253,0.1%,+/-0.1,,,
       Korean  ,"78,769","+/-6,792",0.9%,+/-0.1,"1,902",+/-825,0.1%,+/-0.1,"10,349","+/-2,182",0.4%,+/-0.1,"16,856",+/-2930,1.0%,+/-0.2,"46,155","+/-6,018",2.0%,+/-0.3,"3,507","+/-1,902",0.7%,+/-0.4,,,
       Vietnamese  ,"13,394","+/-2,939",0.2%,+/-0.1,"4,079","+/-1,887",0.3%,+/-0.1,"4,796","+/-1,535",0.2%,+/-0.1,"2,040",+/-947,0.1%,+/-0.1,"2,392","+/-1,065",0.1%,+/-0.1,87,+/-102,0.0%,+/-0.1,,,
       Other Asian  ,"180,072","+/-12,312",2.1%,+/-0.1,"18,565","+/-3,709",1.3%,+/-0.3,"46,873","+/-7,142",1.8%,+/-0.3,"11,829","+/-2,820",0.7%,+/-0.2,"97,324","+/-8,221",4.2%,+/-0.4,"5,481","+/-1,880",1.2%,+/-0.4,,,
     Native Hawaiian and Other Pacific Islander  ,"2,946","+/-1,144",0.0%,+/-0.1,928,+/-762,0.1%,+/-0.1,720,+/-630,0.0%,+/-0.1,165,+/-159,0.0%,+/-0.1,"1,062",+/-714,0.0%,+/-0.1,71,+/-114,0.0%,+/-0.1,,,
       Native Hawaiian  ,761,+/-604,0.0%,+/-0.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Guamanian or Chamorro  ,543,+/-551,0.0%,+/-0.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Samoan  ,97,+/-123,0.0%,+/-0.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
       Other Pacific Islander  ,"1,545",+/-869,0.0%,+/-0.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,
     Some other race  ,"1,317,266","+/-27,529",15.5%,+/-0.3,"566,230","+/-10,236",39.4%,+/-0.7,"242,074","+/-10,711",9.2%,+/-0.4,"209,990","+/-13,028",12.8%,+/-0.8,"283,693","+/-15,132",12.2%,+/-0.7,"15,279","+/-4,328",3.2%,+/-0.9,,,
   Two or more races  ,"265,951","+/-12,881",3.1%,+/-0.2,"42,999","+/-4,470",3.0%,+/-0.3,"63,893","+/-5,218",2.4%,+/-0.2,"70,806","+/-10,000",4.3%,+/-0.6,"72,589","+/-6,633",3.1%,+/-0.3,"15,664","+/-4,491",3.3%,+/-0.9,,,
     White and Black or African American  ,"62,749","+/-7,543",0.7%,+/-0.1,"11,925","+/-3,071",0.8%,+/-0.2,"13,188","+/-2,464",0.5%,+/-0.1,"21,471","+/-4,858",1.3%,+/-0.3,"10,168","+/-2,568",0.4%,+/-0.1,"5,997","+/-3,487",1.3%,+/-0.7,,,
     White and American Indian and Alaska Native  ,"19,621","+/-6,474",0.2%,+/-0.1,"1,161",+/-821,0.1%,+/-0.1,"5,390","+/-1,344",0.2%,+/-0.1,"6,488","+/-5,646",0.4%,+/-0.3,"5,610",+/-2436,0.2%,+/-0.1,972,+/-948,0.2%,+/-0.2,,,
     White and Asian  ,"54,670","+/-4,821",0.6%,+/-0.1,"2,890","+/-1,257",0.2%,+/-0.1,"16,851","+/-2,408",0.6%,+/-0.1,"17,958","+/-2,905",1.1%,+/-0.2,"14,067","+/-2,236",0.6%,+/-0.1,"2,904","+/-1,281",0.6%,+/-0.3,,,
     Black or African American and American Indian and Alaska Native  ,"13,890","+/-3,668",0.2%,+/-0.1,"2,821",+/-943,0.2%,+/-0.1,"3,110","+/-1,272",0.1%,+/-0.1,"4,336","+/-2,952",0.3%,+/-0.2,"2,774","+/-1,155",0.1%,+/-0.1,849,+/-893,0.2%,+/-0.2,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Race alone or in combination with one or more other races  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total population  ,"8,491,079",*****,"8,491,079",(X),"1,438,159",*****,"1,438,159",(X),"2,621,793",*****,"2,621,793",(X),"1,636,268",*****,"1,636,268",(X),"2,321,580",*****,"2,321,580",(X),"473,279",*****,"473,279",(X),,,
   White  ,"3,805,799","+/-29,629",44.8%,+/-0.3,"313,827","+/-9,773",21.8%,+/-0.7,"1,167,926","+/-10,919",44.5%,+/-0.4,"966,926","+/-12,710",59.1%,+/-0.8,"990,658","+/-14,765",42.7%,+/-0.6,"366,462","+/-5,772",77.4%,+/-1.2,,,
   Black or African American  ,"2,206,863","+/-15,213",26.0%,+/-0.2,"505,877","+/-7,034",35.2%,+/-0.5,"907,522","+/-7,001",34.6%,+/-0.3,"279,998","+/-8,376",17.1%,+/-0.5,"456,418","+/-6,618",19.7%,+/-0.3,"57,048","+/-2,784",12.1%,+/-0.6,,,
   American Indian and Alaska Native  ,"87,213","+/-8,372",1.0%,+/-0.1,"14,217","+/-1,730",1.0%,+/-0.1,"20,084","+/-2,938",0.8%,+/-0.1,"26,297","+/-7,931",1.6%,+/-0.5,"22,782","+/-2,796",1.0%,+/-0.1,"3,833","+/-1,392",0.8%,+/-0.3,,,
   Asian  ,"1,262,917","+/-5,865",14.9%,+/-0.1,"60,855","+/-1,367",4.2%,+/-0.1,"333,443","+/-1,544",12.7%,+/-0.1,"215,855","+/-1,941",13.2%,+/-0.1,"609,941","+/-4,835",26.3%,+/-0.2,"42,823","+/-1,260",9.0%,+/-0.3,,,
   Native Hawaiian and Other Pacific Islander  ,"16,077","+/-2,471",0.2%,+/-0.1,"2,993","+/-1,346",0.2%,+/-0.1,"3,407",+/-817,0.1%,+/-0.1,"2,497","+/-1,197",0.2%,+/-0.1,"6,772","+/-1,583",0.3%,+/-0.1,408,+/-371,0.1%,+/-0.1,,,
   Some other race  ,"1,400,141","+/-27,437",16.5%,+/-0.3,"587,465","+/-10,853",40.8%,+/-0.8,"258,817","+/-11,008",9.9%,+/-0.4,"222,503","+/-12,706",13.6%,+/-0.8,"312,464","+/-15,377",13.5%,+/-0.7,"18,892","+/-5,015",4.0%,+/-1.1,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
HISPANIC OR LATINO AND RACE  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Total population  ,"8,491,079",*****,"8,491,079",(X),"1,438,159",*****,"1,438,159",(X),"2,621,793",*****,"2,621,793",(X),"1,636,268",*****,"1,636,268",(X),"2,321,580",*****,"2,321,580",(X),"473,279",*****,"473,279",(X),,,
   Hispanic or Latino (of any race)  ,"2,460,898",*****,29.0%,*****,"788,575",*****,54.8%,*****,"512,181",*****,19.5%,*****,"423,963",*****,25.9%,*****,"650,576",*****,28.0%,*****,"85,603",*****,18.1%,*****,,,
     Mexican  ,"353,879","+/-21,673",4.2%,+/-0.3,"94,095","+/-10,422",6.5%,+/-0.7,"103,383","+/-11,272",3.9%,+/-0.4,"44,753","+/-7,654",2.7%,+/-0.5,"98,020","+/-10,973",4.2%,+/-0.5,"13,628","+/-4,078",2.9%,+/-0.9,,,
     Puerto Rican  ,"717,233","+/-18,593",8.4%,+/-0.2,"279,690","+/-10,545",19.4%,+/-0.7,"180,303","+/-10,207",6.9%,+/-0.4,"99,964","+/-8,433",6.1%,+/-0.5,"115,027","+/-7,324",5.0%,+/-0.3,"42,249","+/-4,424",8.9%,+/-0.9,,,
     Cuban  ,"38,635","+/-4,760",0.5%,+/-0.1,"7,217","+/-1,865",0.5%,+/-0.1,"7,615","+/-1,472",0.3%,+/-0.1,"10,654","+/-2,524",0.7%,+/-0.2,"11,188","+/-2,762",0.5%,+/-0.1,"1,961",+/-841,0.4%,+/-0.2,,,
     Other Hispanic or Latino  ,"1,351,151","+/-25,029",15.9%,+/-0.3,"407,573","+/-13,296",28.3%,+/-0.9,"220,880","+/-10,562",8.4%,+/-0.4,"268,592","+/-10,258",16.4%,+/-0.6,"426,341","+/-13,040",18.4%,+/-0.6,"27,765","+/-4,956",5.9%,+/-1.0,,,
   Not Hispanic or Latino  ,"6,030,181",*****,71.0%,*****,"649,584",*****,45.2%,*****,"2,109,612",*****,80.5%,*****,"1,212,305",*****,74.1%,*****,"1,671,004",*****,72.0%,*****,"387,676",*****,81.9%,*****,,,
     White alone  ,"2,738,547","+/-3,547",32.3%,+/-0.1,"146,059",+/-731,10.2%,+/-0.1,"932,867","+/-1,668",35.6%,+/-0.1,"766,937","+/-1,835",46.9%,+/-0.1,"596,952","+/-2,893",25.7%,+/-0.1,"295,732",+/-331,62.5%,+/-0.1,,,
     Black or African American alone  ,"1,891,387","+/-7,973",22.3%,+/-0.1,"425,047","+/-3,829",29.6%,+/-0.3,"814,814","+/-3,451",31.1%,+/-0.1,"205,503","+/-4,066",12.6%,+/-0.2,"403,058","+/-4,722",17.4%,+/-0.2,"42,965","+/-3,468",9.1%,+/-0.7,,,
     American Indian and Alaska Native alone  ,"15,415","+/-2,168",0.2%,+/-0.1,"4,243",+/-590,0.3%,+/-0.1,"3,525","+/-1,068",0.1%,+/-0.1,"1,893",+/-853,0.1%,+/-0.1,"5,061","+/-1,387",0.2%,+/-0.1,693,+/-376,0.1%,+/-0.1,,,
     Asian alone  ,"1,163,132","+/-7,035",13.7%,+/-0.1,"53,951","+/-1,468",3.8%,+/-0.1,"307,115","+/-2,784",11.7%,+/-0.1,"191,248","+/-3,362",11.7%,+/-0.2,"573,391","+/-4,973",24.7%,+/-0.2,"37,427","+/-1,607",7.9%,+/-0.3,,,
     Native Hawaiian and Other Pacific Islander alone  ,"1,871","+/-1,027",0.0%,+/-0.1,363,+/-380,0.0%,+/-0.1,468,+/-503,0.0%,+/-0.1,60,+/-98,0.0%,+/-0.1,980,+/-703,0.0%,+/-0.1,0,+/-189,0.0%,+/-0.1,,,
     Some other race alone  ,"71,959","+/-6,833",0.8%,+/-0.1,"9,572","+/-3,317",0.7%,+/-0.2,"9,783","+/-2,230",0.4%,+/-0.1,"7,875","+/-3,033",0.5%,+/-0.2,"43,998","+/-5,132",1.9%,+/-0.2,731,+/-519,0.2%,+/-0.1,,,
     Two or more races  ,"147,870","+/-8,909",1.7%,+/-0.1,"10,349","+/-2,322",0.7%,+/-0.2,"41,040","+/-4,063",1.6%,+/-0.2,"38,789","+/-4,837",2.4%,+/-0.3,"47,564","+/-4,821",2.0%,+/-0.2,"10,128","+/-3,840",2.1%,+/-0.8,,,
       Two races including Some other race  ,"21,724","+/-3,601",0.3%,+/-0.1,"2,348","+/-1,180",0.2%,+/-0.1,"4,636","+/-1,484",0.2%,+/-0.1,"2,275","+/-1,154",0.1%,+/-0.1,"11,643","+/-2,923",0.5%,+/-0.1,822,"+/-1,053",0.2%,+/-0.2,,,
"       Two races excluding Some other race, and Three or more races  ","126,146","+/-8,395",1.5%,+/-0.1,"8,001","+/-1,896",0.6%,+/-0.1,"36,404","+/-3,593",1.4%,+/-0.1,"36,514","+/-4,735",2.2%,+/-0.3,"35,921","+/-4,371",1.5%,+/-0.2,"9,306","+/-3,651",2.0%,+/-0.8,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Total housing units  ,"3,438,742","+/-2,693",(X),(X),"522,161","+/-1,271",(X),(X),"1,022,569","+/-1,598",(X),(X),"867,643","+/-2,373",(X),(X),"847,773","+/-1,078",(X),(X),"178,596",+/-639,(X),(X),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources: U. S. Census Bureau, 2014 American Community Survey 1-Year Estimates – Summary File",,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Division – New York City Department of City Planning (December 2015),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
REFERENCE NOTES:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Although the American Community Survey (ACS) produces population, demographic and housing unit estimates, it is the Census Bureau's Population Estimates Program that produces and disseminates the official estimates of the population for the nation, states, counties, cities and towns and estimates of housing units for states and counties.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Supporting documentation on code lists, subject definitions, data accuracy, and statistical testing can be found on the American Community Survey website in the Data and Documentation section.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sample size and data quality measures (including coverage rates, allocation rates, and response rates) can be found on the American Community Survey website in the Methodology section.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  U.S. Census Bureau, 2014 American Community Survey 1-Year Estimates",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation of Symbols:

    1.  An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
    2.  An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution.
    3.  An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
    4.  An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
    5.  An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
    6.  An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
    7.  An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
    8.  An '(X)' means that the estimate is not applicable or not available.


",,,,,,,,,,,,,,,,,,,,,,,,,,,
